Channel 1,Channel 2
28.25,40.75
28.25,41
28.25,41
28.25,41
28,40
28.25,40.75
28.25,40.5
27.75,40.5
27.75,41
27.75,40.75
28,41
28.25,40.5
28.25,40.75
27.75,40.5
28,41
28.25,41
28,40.5
28.25,40.75
28.25,40.75
28,40.5
27.75,41
27.5,40.25
28,40.5
28.25,41
28,40.5
28,40.5
28.25,40.25
28.25,41
28.25,40.75
28.25,40.75
28.25,40.75
28,40.25
28.25,40.25
28.25,40.75
28.25,40
28,40.5
28.25,40.75
28.25,40
28,40.5
28.25,40.5
28,40.5
27.25,40.5
28.25,40.75
27.75,40.75
28,40
28.25,40.5
28,39.75
27.75,40.25
28.25,40
28,40.5
28,40
28.25,40.25
28,40.25
28.25,40
28.25,40
27.75,40.25
28.25,39.75
27.75,39.75
28.25,40.25
28,39.75
28.25,40.5
28.25,39.75
28.25,39.5
28.25,39.75
27.25,40.25
28.25,39.75
28,39.25
27.5,40
28.25,39.75
27.75,40
28.5,40.25
28,40.25
28.25,40
28.5,39.75
27.75,40
28,39.5
28.5,39.5
27.75,39.5
27.5,39
28.25,39.5
28,40.25
28.25,39.5
28,39.5
28,40
28.25,39.5
28.25,39.75
28.25,39.5
27.25,40
28.25,39
28.25,40
28.25,39.75
27.75,39.5
28,39.75
28,40
28.25,40
28.25,40
28,39.75
28.25,40
28.25,39
28,39.5
28.25,39.5
28.5,39.25
28.25,39.25
28.25,39.5
28.5,39.5
28.25,39.25
28,39.25
28,39
28,38.75
28.25,39
28.25,39.5
28,39.5
27.75,39
28.25,39.5
28,39.75
28,39.75
27.75,39.5
27.75,39
28,39
27.75,39.25
28.25,39.5
28,39
28.5,39.5
28.25,39
28.25,39.5
28.25,39
28.25,39.5
28.25,39.5
28.25,39.5
27.75,39.25
27.75,39
28,39.25
28.5,39.25
28.25,39
27.75,39.25
28.25,38.75
28,39.25
28.25,39.25
28.25,39
28.25,39
28.25,39.25
28,39
28.25,39.25
28.25,38.75
28.25,38.75
27.75,39
27.75,38.75
27.5,39
28,39
28.25,38.5
28.25,39.25
28.25,38.75
28.25,39
28.5,39.25
28.25,39
28.25,39
28,39
28,38.75
27.5,38.75
28.25,39
28.25,39
27.75,38.75
28.25,39
28.25,38.75
28.25,39
28,39
27.75,38.75
28.25,38.5
28.25,38.75
28,38.5
28.25,38.5
27.75,38.5
27.5,38.75
28.25,39
28.25,38.75
28,38.5
28.25,38.5
28.25,38.75
28.25,38.75
28.25,39
28,38.5
27.75,38.75
27.75,38.5
28.25,38.75
28.25,38
28.25,38.75
27.5,38.75
28.5,38.5
28,38.25
28,38.75
28.5,38.25
28,38.5
27.75,38.25
28,38.75
28.25,38.5
28.25,38
28,38.75
27.75,38.5
28,38.5
28.25,38.5
28.25,38.5
28.5,38
28.25,38.5
28.5,38.25
27.5,38.5
28,38.75
28.25,38.5
27.75,38.25
28.25,38.5
28.25,38.25
28.25,38.25
28.25,37.75
28,38
28,38.25
28.25,38.25
28,38
27.5,38.25
27.75,38.25
28,37.75
28,37.75
28.5,38.25
28.5,38
28.25,38
28.25,38.25
28,37.75
28.25,38
28.25,38.25
28.25,38
28,38.25
27.75,37.75
28,38
27.75,38.5
28.25,38.5
27.75,37.75
27.5,38
27.75,38
28.25,38
27.75,38
27.75,38.25
28.25,37.5
28.25,37.75
28.25,37.75
28,37.75
27.75,37.75
28.25,37.75
28,37.75
28.25,38
28.25,37.75
28.25,37.5
28.5,37.75
28.25,37.75
27.75,37.5
28.25,37.75
28.25,37.75
28.25,38.25
27.75,37
28.25,37.75
28.25,37.25
27.75,38
28.25,37.5
27.75,37.25
27.75,37.5
27.75,37.75
28.25,37.75
28,37.75
28,37.5
28.25,37.5
28,37.75
28.25,37.5
28,37.5
28,38
28,37.5
27.75,37.5
28,37.75
27.5,37.75
28.25,37.25
28,37.5
28.5,37.5
27.75,37.25
28.25,37.25
28.5,37.25
28,38
28.5,36.75
28,37.5
28.5,37.5
27.75,37
28.25,37
28,37
28.25,36.75
28,36.75
27.75,37
27.75,37.25
28,37
28,37.5
28.5,37.5
28.25,37.25
28,37.5
28.5,37.25
28.25,37.25
28,37
28,37.25
27.75,37.25
27.75,37.25
28.5,37.5
28,37
28,37.5
27.5,37
28.25,37.25
27.75,37.75
28.25,37.25
28.25,37.25
28.25,37
28,37.25
27.75,37
28,37.25
27.75,37.25
28,37
28,37.25
28.5,37.25
28.25,36.75
28.5,36.25
28.25,37.25
28.25,37
28.5,36.75
28.25,36.5
28.25,36.75
28.25,37
28,36.75
28.25,37.25
28.25,36.75
28.25,37
28.25,37
28,36.75
27.75,36.5
28,37.25
28,37
27.75,36.5
28,37
28.25,37.25
28,36.75
27.5,36.75
27.75,36.75
28.25,36.75
27.75,37
28,36.5
28.25,36.25
27.75,37
28,36
28,37
28,37.25
28.25,36.25
28,37.25
27.75,36.75
28.5,36.75
28,37
28.25,36.25
28.25,36.5
28,36.5
28,36.75
28.25,36.75
28.25,36.5
28,36.5
28,36.5
27.75,36.75
28.25,36.25
28.5,36.75
28.25,36.75
28.25,36.75
28.25,36.75
27.75,36.5
28.25,36.5
28.5,36.25
28,36.5
27.75,36.75
28.25,36.75
28,36
28,36.5
28,37
28,36.75
27.75,36.25
28,36.75
28.25,36.5
27.75,36.5
27.5,36.5
27.75,36.5
27.75,36
28,36.25
28,36.25
28.25,36.75
28,36.5
28,36.25
28.25,36.5
28.5,36.5
27.75,36.25
28.25,35.75
28,36.5
28.25,35.75
28.25,36.25
28,36.25
28,36.5
28.25,36
28.5,36.75
28,36
28.25,36.5
28.25,36.25
27.5,36.5
28,36.5
27.75,36.25
27.75,36.5
28.25,36
28.25,36.25
28.25,36.25
28.25,36.25
28,35.5
28,36.25
28.25,36.25
28,36.25
28.25,36.25
28.25,36.25
28.25,36
28,35.75
28,36
28.25,36
28.5,35.75
28.75,36.5
28,36.25
28.75,36.25
28.25,36
28.5,36
28.25,36.25
28.5,36.25
28.5,36
28.25,36.25
28.5,35
28.5,36
28,35.75
28.25,36.25
28.25,36
28,36.25
28.5,36
28,36
28.5,36.25
28.25,36
28.25,36
28.25,35.5
28.25,35.75
28,35.75
28.25,36
28.25,35.75
28,36
28.25,36
28.25,35.5
28.25,35.25
28.25,35.5
28,36
28.25,35.5
28.25,35.75
28.25,35.25
28.25,36
28.25,36
28.25,36
28,35.75
28,35.5
28.25,36
28.25,36
28.25,35
28,35.75
28.25,35.25
28,35.75
28.25,35.5
27.75,35.75
28,35.75
28.25,35.25
27.75,36
28.25,35.5
28,35.75
28.25,36
28.25,35.5
28,35.5
27.5,35
28.5,35.5
28.25,35.5
28,35.5
28.25,35.75
28.25,35.75
28.25,35.25
27.75,35.75
28.25,35.5
28.25,35.75
28.25,35.75
28.25,35.5
28.25,35.75
28,35.25
28.25,35.75
28.25,35.5
28,35.5
28.25,35.5
28.25,35.75
27.75,35.75
28.5,35.75
28.5,35.5
28,35.25
28.25,35.5
28.5,35.5
28.25,35.25
28.5,35.5
28.25,35.75
28.25,35.5
27.75,35.25
28,35.5
28,35
28.25,35.5
28,35.25
28.25,35.5
28.5,35.5
28.5,35.5
28.25,35.25
28.25,35.5
28,35.25
28.25,35.5
28.25,35
27.75,35.25
28.5,35.5
28.25,35.5
27.75,35.5
28,35.5
27.75,35.25
27.5,35
28,35.25
28.25,35.5
28.5,35.5
28.5,35.25
27.75,35
28.25,35.25
28.5,35
28.25,34.5
28.25,35.5
28.25,35.25
28,35.25
28.25,35.25
28,35.25
28.25,35.5
28.25,35.25
28.25,35.5
28.25,35
28,34.5
27.75,35.25
28.25,35.25
28.25,35.25
28,35
28.25,34.75
27.75,35.25
28.25,34.75
28.25,35.5
28.25,35.25
28.25,35.25
28,34.75
28.25,34.5
28.5,35
28.25,35.25
28.25,35
28.25,35.25
28.25,35.25
28.25,35
28.25,35.25
28.25,35
28.25,35.25
28,35.25
28.25,35.25
28.5,35
28.5,34.75
28.25,35
28,34.75
28.25,35
28.25,35
28,34.75
28.25,35
28.25,35
28.25,35
28,35
28,34.75
28.5,34.75
28.25,34.75
28.25,34.75
28.25,35
28.25,35
28,35
27.75,35
28.25,35
28.5,35.25
28,35
28,35
28.5,34.75
28.25,34.5
28.5,35
28.5,34.75
28.25,34.5
28.25,35
28.25,34.5
28.25,34.75
28.25,34.5
28.25,35
28,35
28.25,34.75
28.25,34.75
28.5,34.5
27.75,34.75
28.5,34.5
28.25,33.75
28,34.5
28.25,34
28.25,34.5
28,34.75
28.25,34.5
28.25,34.75
28,34.5
28.25,34.75
28.5,34.75
28.25,34.25
28.25,34.75
28.5,34.5
28.25,34.75
28.25,34.5
28.5,34.75
28.25,34.75
28.25,34.75
28.25,34.75
28,34.25
27.75,34.25
28.75,34
28.25,34.5
28,34.25
28.25,34.25
28.25,34.75
28.25,34.25
28,34.75
28,34.5
28.25,34.5
28.5,34
28.25,35
28.25,34.75
28.25,34.75
28.5,34.5
28.25,34
28.25,34.25
28.25,34.5
28.5,34.5
28.25,34.5
28,34.5
27.75,34
28,34
28.5,34.75
28.25,34.5
28,34.25
28,34.25
28.5,34.25
28.25,34.25
28.5,34.25
28,34.5
28.5,34.25
28.5,34.5
28.5,34.75
28,34.25
28.25,34.5
27.75,34.25
28.25,34.25
28.25,34.25
28.25,34.25
28,34.25
28.5,34
28.5,34
28.5,34.25
28.75,34.25
28.25,34.25
28.25,34.25
28.5,33.5
28.5,34.25
28.5,34.25
28.25,34.25
28.25,34.25
28.25,34
28.25,34
28.5,34
28.75,33.75
28,34
28.25,34.25
28.25,34.25
28.25,34
28.25,34.25
28.25,34.25
28.25,34
28.5,33.75
28.25,34.25
28.25,33.75
28,34
27.75,34
28.5,34.5
28.25,34.25
28.25,34.25
28.25,34.25
28.25,34.25
28.5,34
28.25,34.25
27.75,34
28.25,34.25
28.5,34.25
28.25,34.25
28.5,34.25
28.5,34.25
28.25,34
28,34.25
28.25,34.25
28.5,34.25
28.5,34
28.25,34
28,34.25
28.5,33.75
28.25,34
28.25,33.25
28.25,34.25
28.25,34
28.25,34
28.25,34.25
28,34.25
28.5,34
28.5,34
28.25,34
28.5,34
28.5,34
28.25,34
28.5,34
28,34
28.25,34
28.5,34
28.25,34
28.25,34
28.25,34
28.25,34
28.25,33.75
28,34
28.25,34
28.5,33.75
28.5,34
28.5,34
28.25,33.75
28.5,33.5
28.5,33.75
28,33.75
27.75,34
28.5,33.25
28.5,34
28,34
28.5,33.5
28.5,33.75
28.75,34
28.5,33.75
28.25,33.5
28.5,33.5
28.5,33.5
28.5,34
28,33.25
28.25,34
28.25,34
28.75,34
28.5,33.75
28.5,33.75
28.5,33.75
28.5,33.75
27.75,33.75
28.25,33.5
28.25,33.75
28,33.25
28.25,33.75
28.25,33.75
28.75,33.5
28.5,33.75
28.75,33.75
28.25,33.75
28.5,33.25
28,33.5
28.5,33.75
28.5,33.75
28.25,33.75
28.5,33.75
28.25,33.75
28,33.75
28.25,33.75
28.25,33.25
28,34
28.5,33.75
28.25,33.75
27.75,33.25
28.75,33.75
28.25,34
28.25,33.75
28.25,33.5
27.75,33.25
28.25,33.25
28.5,33.5
28,33
28.25,33.25
28.25,33.75
28.25,33
28.5,33
28.5,33.5
28.25,33.75
28.25,33.5
28,33.5
28,33.5
28.25,33.5
28.25,33.5
28.25,33.75
28,33.5
28,33.75
28.5,33.5
28,33.75
28.5,33.75
28,33.25
28.5,33.75
28.5,33.75
28,33.25
28.5,33.25
28.5,33.75
28.5,33.5
28,33.25
28.5,33.75
28.25,33.25
28.25,33.5
28.5,33.25
28.5,33
28.5,33
28.25,33.25
28.25,33.5
28,33
28,33.25
28.25,33.5
28.5,33.5
28.25,33.5
28.25,33.25
28.25,33
28.25,33.5
28.5,33.5
28,33.5
28.25,33.5
28,33
28,33.5
28.25,33.5
28.25,33.5
28,33.5
28.25,33.25
28.5,33.25
27.75,33.75
28.25,33.25
28,33.25
28.25,32.75
28.75,33.25
28.25,33.5
28.5,33.5
28,33.25
28,32.75
28.5,33.25
28.25,33.25
28,33
28.5,33.5
28.25,33.25
28.5,33.5
28,33.5
28.75,33.25
28.25,33.25
28,33.25
28.25,33.25
28.5,33
28.5,33.25
28.5,33.5
28.5,32.75
28.5,33.25
27.75,33.25
27.75,33.25
28.25,33
28,33.25
28.5,32.75
28.25,32.75
28.25,33
28.25,33.25
28.25,32.75
28,33
28.5,33.25
28.25,33.25
28.25,33
28.5,33.5
28.5,33.25
28.25,33.25
28.5,33
28.75,33.25
28.25,33.25
28.25,32.75
28.25,32.75
28.25,33.25
28.5,32.75
28.25,33.25
27.75,33
28.25,33.25
28,33
28.5,32.75
28.5,33
28.5,33.25
28,32.75
28,33
28.25,32.75
28.25,33.25
28.5,32.5
28,33
28.25,33.25
28.5,33
28,33
28.25,33
28.25,32.75
28.25,33.25
28.25,32.75
28.5,33
28.75,33
28.25,33.25
28.25,33.25
28,32.75
28.25,32.75
28,33
28.5,32.5
28.25,32.5
28.5,33
28.25,32.75
28.5,32.5
28.75,33
28,33
28.5,33
28.25,32.75
28.5,32.75
28.25,33.25
28.25,32.75
28.5,32.75
28.75,32.75
28.75,32.25
28.5,33.25
28.75,32.5
28.75,32.75
28.5,33
28.25,32.75
28.75,32.75
28.5,32.5
28,32.5
28.25,33
28.25,32.75
28.25,32.75
27.75,32.75
28.25,32.75
27.75,32.75
27.75,32.5
27.75,33
27.75,33
27.75,32.75
27.5,32.75
27.5,32.75
27.5,32.5
27.75,32.75
27.5,33
27,33
27.25,33
27.25,32.75
26.75,32.75
26.75,33
27.5,32.75
27.25,32
27.25,32.5
27.25,32.5
27,32.25
27.25,32.75
26.25,32.75
27.25,32.5
26.5,33
27,32.75
27.25,33
27,32.5
26.75,32.75
27.25,32.25
27,32.75
27,32.5
27,32.75
26.75,32.25
27,32.25
26.75,32.75
26.75,32.5
26.75,32.75
26.5,32.75
26.75,32.75
26.75,32.75
26.75,32.75
26.75,33
27,32.5
26.75,32.75
27,32.25
26.75,32.25
26.25,32.75
26.5,32
26.5,32.5
26.5,32.5
26.5,32.75
26.5,32.75
26.75,32.5
26.5,32.75
26.25,32.75
26.5,32.75
26.25,32.25
26.5,32.25
26,32
26.5,32
26.5,32.5
26.75,32.5
26.5,32.5
26.5,32.75
26.5,32.5
26.5,32.5
26,32.5
26.5,32.25
26.25,32.5
26.5,32.5
26.5,32.5
26.75,32.5
26.5,32.5
26.25,32.25
26.25,32.5
26.5,32.5
26.5,32
26.5,32.25
26.75,32.25
26.25,32.75
26.75,32.75
26.5,32.25
26.5,32.5
26.5,32
26,32.25
26.5,32
26.5,32
26.25,32.25
26.5,32.5
26.5,32.25
26.75,32.5
26.75,32.5
26.75,32.25
26.25,32.5
26.5,32.75
26.25,32.5
26.5,32.5
26.5,32.5
26.25,32.25
26.25,32.25
26,32.5
26.5,32
26.5,32.25
26.5,32
26.5,32.5
26.25,32.5
26.25,31.75
26.75,32.75
26.75,32
26.25,32
27,32.25
26.25,31.75
26,32.25
26.5,32.25
26.5,31.75
26.5,32
26.5,32.5
26.5,32.5
26,32.5
26.5,32
26.5,31.75
26.75,32.25
26.25,32.25
26.5,32.25
26.75,32
26.5,32.25
26.5,32
26.5,32.25
26.5,32.5
26.5,32.25
26.5,32.25
26.5,32.25
26.75,31.75
26.25,32.25
26.25,32.25
26.75,32.5
26.75,32.25
26.5,32.25
26.5,32.25
26.25,32
26.5,32.25
26.5,31.75
26.75,32.25
26.75,32
26.25,32.5
26.5,32.25
26,32.5
26.5,32
26.5,31.75
26.5,32
26.5,32
26.5,32.25
26.5,32.25
26.5,32.25
26,31.75
26.5,32
26.5,32.5
26.75,32
26.5,32
26.5,32.25
26.25,32.25
26.25,32.25
26.75,31.75
26.25,32.25
26.5,32.25
26.25,32
26.5,32.25
26.5,32.25
26.75,32.25
26.75,31.75
26.75,32
26.5,32
26.5,32.5
26.25,32.5
26.25,32.25
26.5,32.25
26.5,32.25
26.75,32.25
26.25,31.5
26.5,32.25
26.5,32
26.75,32
26.5,32.25
26.75,32.25
26.5,32.25
26.5,32.25
26.5,32
26.75,32
26.5,32.25
26,31.25
26.5,32.25
26.5,32
26.5,32.25
26.25,32.25
26.5,31.75
26.75,32.25
26.5,32.25
26.5,32.25
26.5,31.75
26.25,31.5
26.5,32
26.5,32.25
26.5,32.25
26.25,31.75
26.25,31.75
25.5,32
26.25,32.25
26.5,32
26.5,32
26.5,32
26.25,32
26.5,31.75
26.5,31.5
26.5,32
26,32
26.5,31.75
26.5,31.75
26.5,31.75
26.75,31.25
26.25,32
26.75,32
26.5,31.75
26.25,32
26,32
26.5,32
26.75,31.75
26.5,32
26.5,32
26.75,31.75
26.25,32
26.75,32
26.5,32
26.25,31.75
26.25,31.25
25.75,31
26.5,32
26.25,31.75
26.5,32
26.25,32
26,31.75
26.5,32
26.5,32
26.75,31.5
26.25,31.75
26.5,31.75
27,31.5
26.25,32
26.5,31.5
26.75,32
26.25,32
26.25,32
26.75,31.75
26.5,32
26.75,32
26,31.75
26,31.5
27,31.75
26.5,31.5
26.5,31
26.5,32
27,32
26.75,32
26.75,32
26.75,31.75
26.25,31.75
26.25,32
27,31.5
26.5,31.75
26.5,31.75
26.5,31.75
26.5,31.5
26.5,32
26.5,31.5
26.75,31.75
26.25,32
26.5,31.25
26.25,31.75
26.5,32
26.5,31.75
26.25,31.25
27,31.75
26.5,32
26.25,31.75
26.5,31.75
26.25,31.75
26.5,31.75
26,31.75
26.5,32
27,31.75
26.25,31.75
26.5,31.75
26.25,32
26.25,31.75
26.25,31.75
26.75,32
26.75,31.75
26.5,31
26.25,31.75
26.5,31.5
26.25,31
26.5,32
26.5,31.75
26.5,32
26,31.75
26.75,31.75
26.75,31.75
26.5,31.25
26.25,31.5
26.25,31.75
26.75,31.5
26.5,31.75
26.25,31.75
26.5,31.75
26.5,31.75
26.5,31.75
26.25,31.5
27,31.75
26.5,31.5
26.75,31.75
26.25,31.75
27,31.75
26,31.75
26.75,32
26.25,31.75
27,31.75
26.5,31.75
27,31.75
26.5,31.75
26.5,31.75
26.25,31.5
26.75,31.25
26.75,31.25
26.5,31.75
26.5,31.75
26.5,31.25
26.5,31.25
26.5,31.75
27,31.75
26.5,32
26.5,31.75
26.25,31.75
26.25,31.5
26.5,31.5
26.25,31.25
26.5,31.75
26.75,31.25
26.5,31.25
26.25,31.75
26.5,31.25
26.5,31.75
27,31.5
26.75,31.75
26.25,31.75
26.5,31.25
26.25,31.75
26.5,31.5
26.5,31.75
26.5,31.5
26.5,31.5
26.75,30.75
27,31.5
26.25,31.5
26.75,31.25
26.75,31.75
26.5,31
26.5,31.5
26.5,31.5
26.5,31.75
26.5,31.5
26.5,31.5
26.5,31.5
26.75,31.25
26.5,31.5
26.5,31.5
26.75,31.5
26,31.5
26.25,31.5
26,31
26.75,31.25
26.5,31.5
26.5,31.5
26.5,31.5
26.5,31.5
26.5,31.75
26.5,31.5
26.5,31.5
26.5,31.5
26.25,31
26.75,31.5
26.5,31.5
26.25,31
26.5,31.25
27,31.5
26.5,31.5
26.5,31.25
26.75,31
26.75,31.25
26.25,31.5
26.5,31.5
26.75,31.75
26.75,31.5
27,31.5
26.25,31.25
26.5,31.5
26.25,31
26.5,31.5
26.5,31.5
26.25,31.5
26.75,30.5
26.5,31.5
26.5,31.25
26.5,31.25
26.5,31.75
26.5,31.5
26.5,31.5
25.75,31.75
26.5,31.5
26.5,31.5
26.5,31.5
26.5,31.5
26.75,31.5
26.5,31
26.5,30.75
26.5,31.5
26.5,31.5
26.5,31.5
26.5,31.5
26.25,31.5
26.5,31
26.75,31.25
26.75,31.5
26.5,31.5
26.5,31
26.5,31
26.5,31
26.75,31.25
26.5,31.5
26.25,31.5
26.5,31
26.5,31.25
26.25,30.75
26.75,30.75
26.25,31.25
26.25,30.75
26.5,31.25
26.75,31
26.75,31.5
26.5,31.5
26.75,31
26.5,31.25
26.75,31.5
26.5,31
26.5,31.25
26.75,30.75
26.75,31.25
26.25,31.25
26.75,31
26.75,31.25
26,31.25
26.75,31
26.75,31.25
26.75,31
26.5,31
27,31.5
27,31.25
26.5,30.75
26.75,31
26.5,30.75
26.75,31
26.25,31.25
26.5,30.75
26.75,31.25
27,30.75
26.75,31.25
26.5,31
26.75,31.5
27,31.25
27,30.5
26.5,30.75
26.75,31.25
27,31.25
26.5,31.25
26.5,31.5
26.5,31.25
27,31.25
26.75,31.25
26.75,31.25
26.75,31.25
26.75,31.25
26.75,31
27,31
27,31.25
27,31
26.75,30.75
26.25,31.25
26.75,31.25
26.75,31.25
26.5,31
26.75,31
27,31.25
26.5,31.25
26.5,31.25
26.5,30.75
26.5,30.75
26.25,31
27,31
26.25,30.75
26.75,30.5
26.5,31
26.5,31.75
26.5,30.75
26.5,30.75
26.25,31.25
26.75,30.75
26.75,31
26.75,31.5
26.5,31.25
26.75,31.25
26.75,31.25
26.75,31.25
26,31.25
26,30.75
26.75,31
26.5,31.25
26.75,31.25
27,31
26,31
26.75,30.75
26.25,31.25
26.75,31.25
27,31
26.5,31.25
26.75,31
26.25,31
26.75,31.25
26.25,31.25
26.5,31.25
26.5,31.25
26.25,31
26.25,31.25
26.25,31
27,31
26.75,31.25
26.75,30.75
27,31
26.25,31.25
26.25,31.25
26.75,31.25
26.75,30.75
27,31
27,31
27,30.75
26.75,31.5
26.75,31
26.75,31
26,30.5
26.75,31.25
26.5,31
27,31.25
26.5,30.75
26.75,30.75
26.75,30.75
27,31
27,30.5
27,30.75
26.5,31.25
27,30.75
26.75,31
27,31.25
26.25,31
26.5,31
26.5,30.5
26.25,31
26.5,31
26.25,31
27,30.5
27,31.25
26.75,31
27,30.75
26.25,30.75
26.75,31
27,30.5
27,31.25
26.75,30.5
27,30.75
26.75,30.75
27,30.75
26.25,31
26.5,31
26.75,31
26.25,31.25
26.75,30.5
26.75,30.75
26.25,31
26.5,31
26.5,31
26.5,30.25
26.5,31
26.75,31
26.75,31
26.5,31
27,30.75
27,30.75
27,30.5
26.75,31
26.5,30.5
27,30.75
26.25,30.5
26.25,30.75
26.25,31
26.25,30.75
26.75,31
26.75,30.75
26.25,31
26.5,30.5
26.75,31
26.5,30.5
26.25,31
26.25,30.5
27,31
26.25,30.5
26.25,31
27,30.25
26.5,31
26.75,31
26.25,30.75
26.25,31
27,30.75
26.5,30.25
26.75,30.5
26.75,30.75
26.5,30.75
26.75,30.25
27,30.75
26,30.5
26.75,31
26.75,31
26.75,31
27,31
26.5,31
26.25,31
27.25,31
26.25,30.75
26,30.5
26.75,30.75
26.25,30.75
26.5,30.5
26.25,30.25
26.5,30.75
26.5,31
26.75,30.75
26.5,31
26.75,30.5
26.75,31
26.75,30.75
26.5,31
26.25,30.75
26.5,30.75
26.75,30.75
27.25,30.5
26.75,30.75
26.5,30.75
26.75,30.75
26.5,30.75
26.75,30.75
26.75,30.5
26.75,31
26.5,30.75
26.5,31
27,31
26.25,31
26.25,31
26.5,30.75
27,30.75
27,30.25
27,30.75
26.75,30.5
26.75,30.5
26.5,30.75
26.5,30.75
27,30.75
26.5,30.75
26.75,30.5
27,30.5
26.75,30.75
26.75,30.75
26.75,30.5
26.5,30.25
26.5,30.75
26.25,30.75
26.5,30.75
26.75,30.75
26.75,30.75
26.5,30.75
26.75,30.5
26.75,31
26.75,30.75
26.5,30.5
26.5,30.75
27,30.25
26.75,30.75
26.75,30.75
26.75,30.75
26.5,30.25
26.75,30.75
26.5,31
27,30.75
26.75,30.75
26.5,30.5
27,30.75
27,30.75
26.75,30.5
26.75,30.75
26.75,30.75
26.75,31
27,30.75
27,30.5
26.75,30.5
26.5,30.75
27,30.75
26.75,30.75
26.25,30.75
26.75,30
26.75,30.75
26.75,29.75
26.25,30.25
26.25,30.75
26.75,30.75
26.75,30.5
26.25,30.5
26.5,30.75
26.75,30.5
26.75,30.75
26,30.75
26.75,30.75
26.75,30.75
26.5,30.5
26.5,30.5
26.75,30.25
26.25,30.75
26.25,30.75
26.75,30.75
26.75,30.5
26,30.25
26.75,30.75
26.75,30.25
26,30.5
26,30.75
26.75,30.75
26.25,30.75
26.75,30.5
26.25,30.75
26.75,30.75
26.5,30.75
26.75,30.75
26.75,30.75
26.5,30.25
26.75,30.75
27,30.25
27.25,30.5
26.75,30.5
27,30.75
26.25,30.25
26.75,30.75
26.5,30.25
26.75,30.75
26.75,30.75
26.75,30
26.5,30.25
26.25,30.75
26.75,30.75
27.25,30.5
26.5,30.75
26.75,30.75
26.25,30.5
27,30.5
27,30.75
26.5,30.25
26.75,30.5
26.75,30.75
27.25,30.75
26.75,30.5
26.75,30.5
27,30.5
26.5,30.75
27,30.5
27,30.5
26.75,30.5
26.75,30.75
27,30.5
26.5,30.5
26.75,30.75
27,30.5
26.75,30.25
26.5,30.75
26.5,30.75
26.5,30.5
26.75,30.5
26.75,30.25
26.75,30.5
26.75,30
26.75,30.5
26.75,30.5
26.75,30.5
27,30.5
27,30.5
26.75,30.75
27,30.75
27.25,30.5
26.5,30
26.75,30.25
26.5,30.25
26.75,30.5
26.75,30.5
26.5,30.5
26.75,30.25
26.75,30.5
26.75,30.75
26.75,30.5
27,30.5
26.75,30.5
26.5,30.5
26.25,30.5
26.75,30.5
27,30.5
26.5,30.5
27,30.5
27,30.5
26.75,30.5
26.75,30.75
26.75,30.25
27,30.5
26.5,30.25
26.75,30.5
26.75,30.25
27,30.5
27,30.5
26.75,30.25
26.75,30.5
26.75,30
26.75,30.5
27,30.5
26.75,30.5
26.75,30.25
27,30.5
27.25,30
26.75,30.75
26.75,30.75
27,30.5
27,30.25
27,30.5
26.75,30.5
26.75,30
26.5,30.25
27,30.25
26.75,30.5
26.75,30.5
26.75,30.5
26.75,30.25
26.75,30.25
27,30.5
26.75,30.25
26.75,29.75
26,30
27,30.5
26.75,30.75
26.75,30.25
26.75,30.25
27,30.5
27,30.25
26.75,30.25
26.75,30.5
26.75,30.5
26.75,30
27,30.25
26.5,30
27.25,30.5
26.75,30.25
27,30.5
27,30
26.75,30.75
26.5,30.5
26.75,29.75
26.75,30.25
27,30.5
27,30.5
26.75,29.75
27,30.25
26.75,30.25
26.75,30.5
26.75,30
26.75,30.5
26.75,30.5
27,30.5
26.25,30.25
26.75,30.5
26.75,30.5
26.5,30
26.5,30.5
27,30.25
26.75,30.25
26.5,30.25
26.5,30.25
26.5,30
26.75,30.5
26.5,30.25
26.75,29.5
26.25,30.5
27,30.5
26.5,30.5
26.75,30
26,30.5
26.75,30.5
26.25,30.25
26.5,29.75
27,30.5
26.5,30.5
26.5,30.25
26.75,30.25
27,30.5
27,30.25
26.75,30.5
26.25,30
27,30.25
26.75,30.5
26.25,30.5
26.5,30
26.5,30.25
26.75,30.5
26.5,30.25
26.75,30.5
26.75,30.5
27,30.5
26.5,30.5
27,30.25
26.25,30.25
26.75,30.25
27,30
27.25,30.25
27,30.25
26.75,30.5
26.75,30.5
26.75,30
26.25,30.25
27,30.25
26.75,30.25
27,30.5
26.5,29.75
26.5,30.5
27.25,30.5
26.75,30.25
27,30.25
26.75,30.5
27,30.5
26.75,30.25
27,30.25
27,30.25
26.75,29.75
27.25,30.25
27,30.25
26.75,30
27,30.25
26.75,29.75
26.75,30.25
26.75,30
26.5,30
26.75,30.5
26.5,30.25
26.75,29.75
26.5,30
27,30
26.5,30
27,30
26.75,30.25
27,30.25
27,30.25
27.5,30.25
27,30
26.5,30.5
27,30
27,30.25
26.5,30.25
27,29.5
26.75,30.25
26.75,30.5
26.75,29.75
27,30.25
26.5,30
26.75,30.25
26.75,30.25
26.5,30.25
26.5,30.25
26.75,30
26.75,30.5
26.75,29.75
26.75,30.25
26.5,30.25
26.5,30.25
26.5,30.25
26.75,30.25
26.25,29.75
26.25,30.25
26.75,30.5
27,30.25
26.75,30.25
26.75,30.25
26.5,30.25
26.75,30
26.75,30.25
